P,urn:nasa:pds:go_nims_io_rad:data_derived:577_31i005tr_s7_s8_l5364_d_raw_spectra_masubi_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:431_15i501tr_s9_s10_l96_d_raw_spectra_camaxtli_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:005_g1i003tr_s13_s14_l18_d_raw_spectra_isum_patera-lei_kung_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:180_e6i002tr_s6_s7_l14_d_raw_spectra_tol-ava_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:079_c3i002tr_s10_s11_l96_d_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:301_10i004tr_s10_s11_l9_d_raw_spectra_tawhaki_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:271_c9i009tr_s12_s13_l73_d_raw_spectra_janus_patera_and-or_kanehekili_4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:166_e6i003tr_s8_s9_l18_d_raw_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:183_g7i002tr_s13_s14_l9_d_raw_spectra_shamshu_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:479_21i003tr_s1_s2_l76_d_raw_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:426_15i501tr_s8_s9_l87_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:390_14i001tr_s13_s14_l45_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:328_10i002tr_s14_s15_l7_d_raw_spectra_mulungu_patera_and-or_susanoo_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:042_g2i005tr_s7_s8_l16_d_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:394_14i001tr_s7_s8_l73_d_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:087_e4i015tr_s15_s16_l14_d_raw_spectra_sigurd_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:204_g7i004tr_s12_s13_l14_d_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:568_31i005tr_s17_s18_l4007_d_raw_spectra_p223_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:451_15i005tr_s8_s9_l86_d_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:424_15i501tr_s10_s11_l68_d_raw_spectra_tawhaki_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:336_11i001tr_s9_s10_l10_d_raw_spectra_laki-oi_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:274_c9i009tr_s11_s12_l110_d_raw_spectra_acala_fluctus_6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:481_21i004tr_s10_s11_l59_d_raw_spectra_tupan_patera-tube_only_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:343_11i008tr_s9_s10_l7_d_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:089_e4i016tr_s15_s16_l24_d_raw_spectra_sigurd_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:091_e4i007tr_s16_s17_l3_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:414_15i501tr_s13_s14_l28_d_raw_spectra_sigurd_patera-itzamna_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:364_11i004tr_s10_s11_l4_d_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:541_31i005tr_s14_s15_l867_d_raw_spectra_p63_i31b_sw_of_thor_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:327_10i002tr_s10_s11_l1_d_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:600_32i008tr_s5_s6_l4107_d_raw_spectra_wabasso_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:130_e4i024tr_s12_s13_l24_d_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:579_31i007tr_s10_s11_l190_d_raw_spectra_lei_kung_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:528_30i002tr_s9_s10_l65_d_raw_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:463_16i001tr_s12_s13_l14_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:304_10i007tr_s9_s10_l2_d_raw_spectra_itzamna_patera-sigurd_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:381_12i001tr_s6_s7_l45_d_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:249_g8i006tr_s14_s15_l6_d_raw_spectra_daedalus-shakaru_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:046_g2i006tr_s8_s9_l1_d_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:062_c3i002tr_s10_s11_l26_d_raw_spectra_fo_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:452_15i005tr_s3_s4_l88_d_raw_spectra_camaxtli_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:177_e6i002tr_s5_s6_l7_d_raw_spectra_ulgen_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:154_e6i001tr_s12_s13_l13_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:064_c3i002tr_s6_s7_l33_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:253_c9i004tr_s10_s11_l5_d_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:169_e6i003tr_s6_s7_l21_d_raw_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:326_10i009tr_s10_s11_l3_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:404_14i001tr_s9_s10_l108_d_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:257_c9i008tr_s11_s12_l94_d_raw_spectra_janus_patera_and-or_kanehekili_6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:273_c9i009tr_s12_s13_l94_d_raw_spectra_janus_patera_and-or_kanehekili_5_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:162_e6i003tr_s7_s8_l3_d_raw_spectra_daedalus_patera-shakuru_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:349_11i009tr_s12_s13_l4_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:056_c3i001tr_s14_s15_l21_d_raw_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:322_10i005tr_s18_s19_l65_d_raw_spectra_maui_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:411_15i501tr_s9_s10_l21_d_raw_spectra_camaxtli_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:160_e6i001tr_s16_s17_l21_d_raw_spectra_arusha_patera-altjirra_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:159_e6i001tr_s10_s11_l20_d_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:011_g2i001tr_s9_s10_l12_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:511_27i004tr_s5_s6_l32_d_raw_spectra_surya_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:320_10i005tr_s11_s12_l60_d_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:219_g8i002tr_s15_s16_l4_d_raw_spectra_tupan-malik_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:014_g2i001tr_s10_s11_l17_d_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:113_e4i021tr_s13_s14_l22_d_raw_spectra_dazhbog_patera-kinich_ahau_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:031_g2i004tr_s7_s8_l4_d_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:515_27i004tr_s10_s11_l91_d_raw_spectra_ot_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:506_26i001tr_s16_s17_l820_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:488_24i019tr_s9_s10_l251_d_raw_spectra_susanoo_patera-mulungu_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:208_g8i008tr_s13_s14_l1_d_raw_spectra_emakong_patera_north_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:435_15i002tr_s6_s7_l14_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:131_e4i024tr_s11_s12_l25_d_raw_spectra_tol-ava_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:250_g8i006tr_s15_s16_l8_d_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:405_14i001tr_s6_s7_l110_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:465_16i001tr_s8_s9_l19_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:262_c9i008tr_s12_s12_l194_d_raw_spectra_janus_patera_and-or_kanehekili_10_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:292_c9i005tr_s10_s11_l12_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:190_g7i005tr_s8_s9_l15_d_raw_spectra_mulungu_patera_or_susanoo_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:167_e6i003tr_s11_s12_l18_d_raw_spectra_ot_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:284_c9i001tr_s7_s8_l18_d_raw_spectra_altjirra_patera-arusha_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:074_c3i002tr_s15_s16_l85_d_raw_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:370_11i007tr_s9_s10_l8_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:502_25i003tr_s3_s4_l5563_d_raw_spectra_p89_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:017_g2i002tr_s6_s7_l5_d_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:096_e4i007tr_s9_s10_l27_d_raw_spectra_sw_of_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:460_15i005tr_s8_s9_l128_d_raw_spectra_camaxtli_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:241_g8i018tr_s9_s10_l8_d_raw_spectra_susanoo_patera-isum_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:510_27i001tr_s14_s15_l206_d_raw_spectra_p162_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:586_32i008tr_s19_s20_l1193_d_raw_spectra_sobo_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:354_11i010tr_s9_s10_l1_d_raw_spectra_culann-prometheus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:252_g8i013tr_s14_s15_l6_d_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:374_12i001tr_s13_s14_l19_d_raw_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:134_e4i009tr_s5_s6_l12_d_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:278_c9i001tr_s9_s10_l6_d_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:359_11i006tr_s12_s13_l4_d_raw_spectra_isum_patera-lei-kung_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:365_11i004tr_s12_s13_l7_d_raw_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:313_10i005tr_s11_s12_l20_d_raw_spectra_arinna_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:149_e4i027tr_s10_s11_l31_d_raw_spectra_ruwa_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:085_e4i014tr_s15_s16_l24_d_raw_spectra_sigurd_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:337_11i001tr_s10_s11_l13_d_raw_spectra_kanehekili_fluctus-janus_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:573_31i005tr_s3_s4_l4766_d_raw_spectra_shamash_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:032_g2i004tr_s12_s13_l5_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:587_32i008tr_s17_s18_l1228_d_raw_spectra_p62_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:517_27i004tr_s19_s20_l105_d_raw_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:259_c9i008tr_s11_s12_l135_d_raw_spectra_janus_patera_and-or_kanehekili_8_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:566_31i005tr_s14_s15_l3879_d_raw_spectra_itzamna_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:599_32i008tr_s11_s12_l3989_d_raw_spectra_p128_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:225_g8i007tr_s14_s15_l5_d_raw_spectra_prometheus-tupan_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:012_g2i001tr_s8_s9_l13_d_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:319_10i005tr_s8_s9_l57_d_raw_spectra_shamash_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:104_e4i005tr_s7_s8_l22_d_raw_spectra_ulgen_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:235_g8i004tr_s15_s16_l1_d_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:261_c9i008tr_s12_s13_l173_d_raw_spectra_janus_patera_and-or_kanehekili_9_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:461_16i001tr_s7_s8_l14_d_raw_spectra_isum_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:155_e6i001tr_s10_s11_l14_d_raw_spectra_arinna_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:389_14i001tr_s9_s10_l31_d_raw_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:361_11i006tr_s12_s13_l7_d_raw_spectra_zamama_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:525_29i002tr_s9_s10_l362_d_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:227_g8i007tr_s13_s14_l7_d_raw_spectra_zamama_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:553_31i005tr_s19_s20_l2208_d_raw_spectra_gish_bar_mons_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:391_14i001tr_s17_s18_l46_d_raw_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:168_e6i003tr_s14_s15_l19_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:340_11i002tr_s9_s10_l10_d_raw_spectra_itzamna_patera-sigurd_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:314_10i005tr_s2_s3_l23_d_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:491_24i019tr_s7_s8_l882_d_raw_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:095_e4i007tr_s15_s16_l18_d_raw_spectra_mulungu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:210_g8i008tr_s13_s14_l4_d_raw_spectra_sigurd-hi-iaka-gish_bar_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:176_e6i002tr_s10_s11_l4_d_raw_spectra_264_w_52_n-unnamed_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:069_c3i002tr_s14_s15_l67_d_raw_spectra_ot_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:053_c3i001tr_s13_s12_l17_d_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:125_e4i023tr_s10_s11_l25_d_raw_spectra_tol-ava_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:578_31i007tr_s13_s14_l120_d_raw_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:594_32i008tr_s12_s13_l2766_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:524_29i002tr_s11_s12_l156_d_raw_spectra_kanehekili-janus_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:200_g7i004tr_s9_s10_l3_d_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:299_10i001tr_s11_s12_l17_d_raw_spectra_tawhaki_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:290_c9i005tr_s9_s10_l11_d_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:403_14i001tr_s13_s14_l106_d_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:315_10i005tr_s18_s19_l49_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:044_g2i003tr_s7_s8_l9_d_raw_spectra_babbar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:539_30i002tr_s7_s8_l264_d_raw_spectra_janus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:438_15i005tr_s9_s10_l19_d_raw_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:128_e4i024tr_s14_s15_l22_d_raw_spectra_dazhbog_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:045_g2i003tr_s10_s11_l10_d_raw_spectra_daedalus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:186_g7i005tr_s12_s13_l7_d_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:546_31i005tr_s18_s19_l1723_d_raw_spectra_maui_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:344_11i008tr_s8_s9_l10_d_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:554_31i005tr_s15_s16_l2218_d_raw_spectra_estan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:475_21i001tr_s8_s9_l45_d_raw_spectra_amirani-mid_and_northern_flow_field_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:574_31i005tr_s10_s11_l5115_d_raw_spectra_catha_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:469_16i002tr_s11_s12_l20_d_raw_spectra_culann-tupan_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:325_10i009tr_s8_s9_l1_d_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:353_11i009tr_s8_s9_l10_d_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:025_g2i002tr_s8_s9_l19_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:248_g8i006tr_s14_s15_l4_d_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:345_11i003tr_s11_s12_l2_d_raw_spectra_zamama_and_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:222_g8i003tr_s13_s14_l4_d_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:402_14i001tr_s10_s11_l105_d_raw_spectra_culann_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:057_c3i001tr_s11_s12_l22_d_raw_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:184_g7i002tr_s12_s13_l15_d_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:427_15i501tr_s13_s14_l87_d_raw_spectra_culann_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:423_15i501tr_s13_s14_l64_d_raw_spectra_sigurd_patera-itzamna_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:312_10i005tr_s5_s6_l18_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:421_15i501tr_s8_s9_l62_d_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:572_31i005tr_s14_s15_l4429_d_raw_spectra_altjirra_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:010_g2i001tr_s8_s9_l10_d_raw_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:441_15i005tr_s18_s19_l32_d_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:360_11i006tr_s8_s9_l6_d_raw_spectra_haokah_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:487_24i011tr_s10_s11_l12_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:473_21i001tr_s9_s10_l29_d_raw_spectra_thor_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:013_g2i001tr_s13_s14_l13_d_raw_spectra_amirani_and_maui_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:533_30i002tr_s18_s19_l115_d_raw_spectra_kanehekili_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:562_31i005tr_s11_s12_l3239_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:230_g8i015tr_s12_s13_l1_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:047_c3i001tr_s12_s13_l4_d_raw_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:501_24i019tr_s16_s17_l2605_d_raw_spectra_wabasso_patera_1_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:523_29i002tr_s11_s12_l88_d_raw_spectra_shamshu_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:388_14i001tr_s12_s14_l27_d_raw_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:323_10i006tr_s9_s10_l21_d_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:199_g7i003tr_s12_s13_l24_d_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:213_g8i001tr_s14_s15_l4_d_raw_spectra_hi-iaka_patera-tawhiki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:267_c9i009tr_s11_s12_l32_d_raw_spectra_janus_patera_and-or_kanehekili_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:416_15i501tr_s13_s14_l51_d_raw_spectra_culann_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:332_10i002tr_s7_s8_l12_d_raw_spectra_rata_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:110_e4i006tr_s13_s14_l23_d_raw_spectra_loki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:075_c3i002tr_s19_s20_l86_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:585_32i008tr_s14_s15_l1177_d_raw_spectra_arinna_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:164_e6i003tr_s13_s14_l7_d_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:583_32i008tr_s18_s19_l885_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:007_g2i001tr_s10_s9_l7_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:532_30i002tr_s16_s17_l107_d_raw_spectra_janus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:446_15i005tr_s8_s9_l64_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:482_21i004tr_s12_s13_l71_d_raw_spectra_malik_patera-tube_only_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:356_11i005tr_s12_s13_l6_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:201_g7i004tr_s7_s8_l5_d_raw_spectra_amaterasu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:223_g8i003tr_s15_s16_l5_d_raw_spectra_malik_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:400_14i001tr_s5_s6_l102_d_raw_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:545_31i005tr_s15_s16_l1639_d_raw_spectra_maju_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:049_c3i001tr_s6_s7_l8_d_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:033_g2i004tr_s10_s11_l6_d_raw_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:078_c3i002tr_s14_s15_l93_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:141_e4i026tr_s8_s9_l18_d_raw_spectra_aten_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:073_c3i002tr_s4_s5_l78_d_raw_spectra_sethlaus_patera_v01::1.0
